<RecentFiles>
  <RecentFiles>
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:SniHeadWithUser.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IUserService.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:Answer.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:ThirdParty/f:GoogleHelper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:Question.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Matching/f:MultipleMatcher.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Matching/f:Matcher.cs" caret="0" fromTop="0" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:IUserPresenter.cs" caret="0" fromTop="0" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:EditUser.aspx.cs" caret="273" fromTop="9" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MatcherFixture.cs" caret="143" fromTop="4" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MultipleMatcherFixture.cs" caret="174" fromTop="5" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:News.aspx.cs" caret="41" fromTop="1" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Register.aspx.cs" caret="345" fromTop="11" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:Message.cs" caret="471" fromTop="16" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:WebHelpers.cs" caret="317" fromTop="11" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:QuickSearch.ascx.cs" caret="1562" fromTop="19" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Users/f:ICurrentUser.cs" caret="0" fromTop="0" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:AnswerPresenter.cs" caret="139" fromTop="4" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:UserPresentation.cs" caret="180" fromTop="7" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:MultipleMatchPresentation.cs" caret="62" fromTop="2" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:UserPresenter.cs" caret="182" fromTop="6" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Services/f:FakeCurrentUser.cs" caret="62" fromTop="2" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:PresentationModel/f:UserPresenterFixture.cs" caret="86" fromTop="3" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:Comment.cs" caret="335" fromTop="14" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="192" fromTop="7" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:VisitsService.cs" caret="1033" fromTop="0" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:QAFixture.cs" caret="318" fromTop="10" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:ViewDomainTest.cs" caret="238" fromTop="8" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Global.asax.cs" caret="334" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="543" fromTop="16" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="769" fromTop="15" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:CategoryFactory.cs" caret="62" fromTop="6" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:CategoryFactory.cs" caret="847" fromTop="16" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="233" fromTop="9" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="2344" fromTop="9" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:TestQARepository.cs" caret="658" fromTop="17" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="1540" fromTop="19" />
