<RecentFiles>
  <RecentFiles>
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:SniHead.cs" caret="387" fromTop="16" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/f:Answer.cs" caret="75" fromTop="5" />
    <File id="CA00E16D-2B05-4B84-837B-32DFC2A3FF94/f:Model.Designer.cs" caret="143804" fromTop="24" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:VisitsService.cs" caret="2233" fromTop="21" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Matching/f:MultipleMatcher.cs" caret="1720" fromTop="24" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Matching/f:Matcher.cs" caret="331" fromTop="11" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:BookmarksService.cs" caret="2204" fromTop="29" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:RouteHelper.cs" caret="160" fromTop="6" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:UserPresenter.cs" caret="195" fromTop="3" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:QuickSearch.ascx.cs" caret="970" fromTop="25" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:ThirdParty/f:GoogleHelper.cs" caret="767" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Users.ascx.cs" caret="529" fromTop="17" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:MultipleMatchPresentation.cs" caret="303" fromTop="0" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:UserImage.ascx.cs" caret="1474" fromTop="38" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:Helpers/f:WebHelpers.cs" caret="6768" fromTop="24" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IUserService.cs" caret="122" fromTop="5" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="166" fromTop="7" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Register.aspx.cs" caret="12068" fromTop="24" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/f:Member.aspx.cs" caret="1070" fromTop="22" />
